[0.057s] Invoking command in '/home/yzz/219_ws/build/go1_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yzz/219_ws/build/go1_description -- -j2 -l2
[0.249s] Invoked command in '/home/yzz/219_ws/build/go1_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yzz/219_ws/build/go1_description -- -j2 -l2
[0.291s] Invoking command in '/home/yzz/219_ws/build/go1_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yzz/219_ws/build/go1_description
[0.333s] -- Install configuration: ""
[0.339s] -- Execute custom install script
[0.340s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/calf.dae
[0.341s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/depthCamera.dae
[0.343s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/hip.dae
[0.343s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/thigh.dae
[0.344s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/thigh_mirror.dae
[0.345s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/trunk.dae
[0.345s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/ultraSound.dae
[0.349s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/const.xacro
[0.349s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/depthCamera.xacro
[0.349s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/ft_sensor.xacro
[0.350s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/gazebo.xacro
[0.350s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/gazebo_classic.xacro
[0.351s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/leg.xacro
[0.351s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/materials.xacro
[0.357s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/robot.xacro
[0.357s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/ros2_control.xacro
[0.358s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/transmission.xacro
[0.359s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/ultraSound.xacro
[0.362s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//launch/visualize.launch.py
[0.362s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/gazebo.yaml
[0.362s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/hardware_config.yaml
[0.362s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/ocs2/gait.info
[0.362s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/ocs2/reference.info
[0.363s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/ocs2/task.info
[0.363s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/robot_control.yaml
[0.367s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/visualize_urdf.rviz
[0.367s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//urdf/robot.urdf
[0.368s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/ament_index/resource_index/package_run_dependencies/go1_description
[0.368s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/ament_index/resource_index/parent_prefix_path/go1_description
[0.368s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/environment/ament_prefix_path.sh
[0.369s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/environment/ament_prefix_path.dsv
[0.370s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/environment/path.sh
[0.371s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/environment/path.dsv
[0.371s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/local_setup.bash
[0.372s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/local_setup.sh
[0.374s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/local_setup.zsh
[0.374s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/local_setup.dsv
[0.377s] -- Symlinking: /home/yzz/219_ws/install/go1_description/share/go1_description/package.dsv
[0.411s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/ament_index/resource_index/packages/go1_description
[0.412s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/cmake/go1_descriptionConfig.cmake
[0.412s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/cmake/go1_descriptionConfig-version.cmake
[0.412s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/package.xml
[0.419s] Invoked command in '/home/yzz/219_ws/build/go1_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yzz/219_ws/build/go1_description
