[0.025s] Invoking command in '/home/yzz/219_ws/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yzz/219_ws/build/go1_description -- -j2 -l2
[0.204s] Invoked command in '/home/yzz/219_ws/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yzz/219_ws/build/go1_description -- -j2 -l2
[0.248s] Invoking command in '/home/yzz/219_ws/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yzz/219_ws/build/go1_description
[0.276s] -- Install configuration: ""
[0.279s] -- Execute custom install script
[0.283s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/calf.dae
[0.284s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/depthCamera.dae
[0.285s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/hip.dae
[0.286s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/thigh.dae
[0.288s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/thigh_mirror.dae
[0.293s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/trunk.dae
[0.295s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/ultraSound.dae
[0.295s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/const.xacro
[0.296s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/depthCamera.xacro
[0.296s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/ft_sensor.xacro
[0.297s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/gazebo.xacro
[0.297s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/gazebo_classic.xacro
[0.298s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/leg.xacro
[0.299s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/materials.xacro
[0.300s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/robot.xacro
[0.302s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/ros2_control.xacro
